CREATE SCHEMA PUBLIC AUTHORIZATION DBA
CREATE MEMORY TABLE NA(ID INTEGER GENERATED BY DEFAULT AS IDENTITY(START WITH 0) NOT NULL PRIMARY KEY,SUBJECT VARCHAR,PREDICATE VARCHAR,OBJECTID INTEGER,X INTEGER,Y INTEGER,IMAGE OBJECT)
INSERT INTO NR VALUES(250,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(251,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(252,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(253,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(254,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(255,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(256,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(257,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(258,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(259,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(260,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(261,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(262,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(263,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(264,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(265,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(266,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(267,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(268,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(269,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(270,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(271,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(272,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(273,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(274,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(275,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(276,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(277,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(278,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(279,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(280,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(281,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(282,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(283,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(284,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(285,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(286,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(287,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(288,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(289,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(290,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(291,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(292,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(293,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(294,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(295,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(296,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(297,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(298,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(299,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(300,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(301,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(302,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(303,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(304,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(305,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(306,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(307,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(308,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(309,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(310,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(311,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(312,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(313,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(314,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(315,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(316,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(317,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(318,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(319,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(320,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(321,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(322,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(323,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(324,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(325,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(326,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(327,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(328,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(329,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(330,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(331,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(332,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(333,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(334,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(335,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(336,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(337,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(338,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(339,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(340,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(341,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(342,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(343,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(344,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(345,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(346,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(347,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(348,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(349,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(350,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(351,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(352,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(353,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(354,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(355,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(356,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(357,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(358,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(359,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(360,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(361,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(362,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(363,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(364,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(365,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(366,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(367,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(368,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(369,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(370,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(371,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(372,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(373,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(374,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(375,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(376,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(377,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(378,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(379,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(380,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(381,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(382,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(383,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(384,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(385,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(386,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(387,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(388,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(389,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(390,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(391,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(392,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(393,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(394,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(395,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(396,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(397,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(398,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(399,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(400,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(401,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(402,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(403,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(404,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(405,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(406,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(407,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(408,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(409,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(410,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(411,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(412,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(413,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(414,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(415,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(416,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(417,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(418,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(419,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(420,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(421,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(422,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(423,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(424,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(425,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(426,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(427,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(428,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(429,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(430,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(431,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(432,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(433,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(434,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(435,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(436,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(437,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(438,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(439,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(440,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(441,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(442,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(443,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(444,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(445,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(446,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(447,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(448,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(449,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(450,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(451,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(452,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(453,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(454,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(455,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(456,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(457,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(458,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(459,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(460,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(461,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(462,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(463,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(464,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(465,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(466,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(467,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(468,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(469,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(470,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(471,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(472,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(473,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(474,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(475,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(476,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(477,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(478,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(479,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(480,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(481,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(482,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(483,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(484,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(485,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(486,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(487,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(488,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(489,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(490,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(491,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(492,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(493,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(494,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(495,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(496,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(497,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(498,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(499,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(500,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(501,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(502,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(503,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(504,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(505,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(506,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(507,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(508,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(509,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(510,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(511,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(512,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(513,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(514,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(515,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(516,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(517,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(518,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(519,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(520,'autor de','isR','autor de',100,100,-256)
INSERT INTO NR VALUES(521,'autor de','isR','autor de',100,100,-256)
